   1                             		.file	"arm_nntables.c"
  83 0084 B8 7F                   		.short	0x7fb8
  84 0086 BD 7F                   		.short	0x7fbd
  85 0088 C1 7F                   		.short	0x7fc1
  86 008a C5 7F                   		.short	0x7fc5
  87 008c C8 7F                   		.short	0x7fc8
  88 008e CC 7F                   		.short	0x7fcc
  89 0090 CF 7F                   		.short	0x7fcf
  90 0092 D2 7F                   		.short	0x7fd2
  91 0094 D5 7F                   		.short	0x7fd5
  92 0096 D7 7F                   		.short	0x7fd7
  93 0098 DA 7F                   		.short	0x7fda
  94 009a DC 7F                   		.short	0x7fdc
  95 009c DE 7F                   		.short	0x7fde
  96 009e E0 7F                   		.short	0x7fe0
  97 00a0 E2 7F                   		.short	0x7fe2
  98 00a2 E4 7F                   		.short	0x7fe4
  99 00a4 E6 7F                   		.short	0x7fe6
 100 00a6 E7 7F                   		.short	0x7fe7
 101 00a8 E9 7F                   		.short	0x7fe9
 102 00aa EA 7F                   		.short	0x7fea
 103 00ac EB 7F                   		.short	0x7feb
 104 00ae ED 7F                   		.short	0x7fed
 105 00b0 EE 7F                   		.short	0x7fee
 106 00b2 EF 7F                   		.short	0x7fef
 107 00b4 F0 7F                   		.short	0x7ff0
 108 00b6 F1 7F                   		.short	0x7ff1
 109 00b8 F2 7F                   		.short	0x7ff2
 110 00ba F3 7F                   		.short	0x7ff3
 111 00bc F4 7F                   		.short	0x7ff4
 112 00be F4 7F                   		.short	0x7ff4
 113 00c0 0B 00                   		.short	11
 114 00c2 0C 00                   		.short	12
 115 00c4 0C 00                   		.short	12
 116 00c6 0D 00                   		.short	13
 117 00c8 0E 00                   		.short	14
 118 00ca 0F 00                   		.short	15
 119 00cc 10 00                   		.short	16
 120 00ce 11 00                   		.short	17
 121 00d0 12 00                   		.short	18
 122 00d2 13 00                   		.short	19
 123 00d4 15 00                   		.short	21
 124 00d6 16 00                   		.short	22
 125 00d8 17 00                   		.short	23
 126 00da 19 00                   		.short	25
 127 00dc 1A 00                   		.short	26
 128 00de 1C 00                   		.short	28
 129 00e0 1E 00                   		.short	30
 130 00e2 20 00                   		.short	32
 131 00e4 22 00                   		.short	34
 132 00e6 24 00                   		.short	36
 133 00e8 26 00                   		.short	38
 134 00ea 29 00                   		.short	41
 135 00ec 2B 00                   		.short	43
 136 00ee 2E 00                   		.short	46
 137 00f0 31 00                   		.short	49
 138 00f2 34 00                   		.short	52
 139 00f4 38 00                   		.short	56
 140 00f6 3B 00                   		.short	59
 141 00f8 3F 00                   		.short	63
 142 00fa 43 00                   		.short	0x43
 143 00fc 48 00                   		.short	0x48
 144 00fe 4C 00                   		.short	0x4c
 145 0100 51 00                   		.short	0x51
 146 0102 56 00                   		.short	0x56
 147 0104 5C 00                   		.short	0x5c
 148 0106 62 00                   		.short	0x62
 149 0108 68 00                   		.short	0x68
 150 010a 6F 00                   		.short	0x6f
 151 010c 76 00                   		.short	0x76
 152 010e 7D 00                   		.short	0x7d
 153 0110 85 00                   		.short	0x85
 154 0112 8E 00                   		.short	0x8e
 155 0114 97 00                   		.short	0x97
 156 0116 A1 00                   		.short	0xa1
 157 0118 AB 00                   		.short	0xab
 158 011a B6 00                   		.short	0xb6
 159 011c C2 00                   		.short	0xc2
 160 011e CE 00                   		.short	0xce
 161 0120 DB 00                   		.short	0xdb
 162 0122 E9 00                   		.short	0xe9
 163 0124 F8 00                   		.short	0xf8
 164 0126 08 01                   		.short	0x108
 165 0128 19 01                   		.short	0x119
 166 012a 2B 01                   		.short	0x12b
 167 012c 3E 01                   		.short	0x13e
 168 012e 52 01                   		.short	0x152
 169 0130 68 01                   		.short	0x168
 170 0132 7F 01                   		.short	0x17f
 171 0134 97 01                   		.short	0x197
 172 0136 B1 01                   		.short	0x1b1
 173 0138 CD 01                   		.short	0x1cd
 174 013a EA 01                   		.short	0x1ea
 175 013c 09 02                   		.short	0x209
 176 013e 2A 02                   		.short	0x22a
 177 0140 4D 02                   		.short	0x24d
 178 0142 73 02                   		.short	0x273
 179 0144 9A 02                   		.short	0x29a
 180 0146 C4 02                   		.short	0x2c4
 181 0148 F1 02                   		.short	0x2f1
 182 014a 20 03                   		.short	0x320
 183 014c 53 03                   		.short	0x353
 184 014e 88 03                   		.short	0x388
 185 0150 C1 03                   		.short	0x3c1
 186 0152 FD 03                   		.short	0x3fd
 187 0154 3C 04                   		.short	0x43c
 188 0156 80 04                   		.short	0x480
 189 0158 C7 04                   		.short	0x4c7
 190 015a 13 05                   		.short	0x513
 191 015c 63 05                   		.short	0x563
 192 015e B8 05                   		.short	0x5b8
 193 0160 12 06                   		.short	0x612
 194 0162 71 06                   		.short	0x671
 195 0164 D6 06                   		.short	0x6d6
 196 0166 40 07                   		.short	0x740
 197 0168 B1 07                   		.short	0x7b1
 198 016a 28 08                   		.short	0x828
 199 016c A5 08                   		.short	0x8a5
 200 016e 2A 09                   		.short	0x92a
 201 0170 B6 09                   		.short	0x9b6
 202 0172 49 0A                   		.short	0xa49
 203 0174 E5 0A                   		.short	0xae5
 204 0176 88 0B                   		.short	0xb88
 205 0178 34 0C                   		.short	0xc34
 206 017a EA 0C                   		.short	0xcea
 207 017c A8 0D                   		.short	0xda8
 208 017e 70 0E                   		.short	0xe70
 209                             		.section	.rodata.sigmoidLTable_q15,"a"
 210                             		.balign 4
 213                             	_sigmoidLTable_q15:
 214 0000 00 40                   		.short	0x4000
 215 0002 00 41                   		.short	0x4100
 216 0004 00 42                   		.short	0x4200
 217 0006 FF 42                   		.short	0x42ff
 218 0008 FF 43                   		.short	0x43ff
 219 000a FD 44                   		.short	0x44fd
 220 000c FC 45                   		.short	0x45fc
 221 000e F9 46                   		.short	0x46f9
 222 0010 F5 47                   		.short	0x47f5
 223 0012 F1 48                   		.short	0x48f1
 224 0014 EB 49                   		.short	0x49eb
 225 0016 E5 4A                   		.short	0x4ae5
 226 0018 DC 4B                   		.short	0x4bdc
 227 001a D3 4C                   		.short	0x4cd3
 228 001c C8 4D                   		.short	0x4dc8
 229 001e BB 4E                   		.short	0x4ebb
 230 0020 AD 4F                   		.short	0x4fad
 231 0022 9C 50                   		.short	0x509c
 232 0024 8A 51                   		.short	0x518a
 233 0026 76 52                   		.short	0x5276
 234 0028 60 53                   		.short	0x5360
 235 002a 47 54                   		.short	0x5447
 236 002c 2C 55                   		.short	0x552c
 237 002e 0F 56                   		.short	0x560f
 238 0030 EF 56                   		.short	0x56ef
 239 0032 CD 57                   		.short	0x57cd
 240 0034 A8 58                   		.short	0x58a8
 241 0036 81 59                   		.short	0x5981
 242 0038 57 5A                   		.short	0x5a57
 243 003a 2A 5B                   		.short	0x5b2a
 244 003c FB 5B                   		.short	0x5bfb
 245 003e C9 5C                   		.short	0x5cc9
 246 0040 93 5D                   		.short	0x5d93
 247 0042 5B 5E                   		.short	0x5e5b
 248 0044 20 5F                   		.short	0x5f20
 249 0046 E2 5F                   		.short	0x5fe2
 250 0048 A1 60                   		.short	0x60a1
 251 004a 5D 61                   		.short	0x615d
 252 004c 16 62                   		.short	0x6216
 253 004e CC 62                   		.short	0x62cc
 254 0050 7F 63                   		.short	0x637f
 255 0052 2E 64                   		.short	0x642e
 256 0054 DB 64                   		.short	0x64db
 257 0056 84 65                   		.short	0x6584
 258 0058 2B 66                   		.short	0x662b
 259 005a CE 66                   		.short	0x66ce
 260 005c 6F 67                   		.short	0x676f
 261 005e 0C 68                   		.short	0x680c
 262 0060 A6 68                   		.short	0x68a6
 263 0062 3D 69                   		.short	0x693d
 264 0064 D2 69                   		.short	0x69d2
 265 0066 63 6A                   		.short	0x6a63
 266 0068 F1 6A                   		.short	0x6af1
 267 006a 7C 6B                   		.short	0x6b7c
 268 006c 05 6C                   		.short	0x6c05
 269 006e 8A 6C                   		.short	0x6c8a
 270 0070 0D 6D                   		.short	0x6d0d
 271 0072 8D 6D                   		.short	0x6d8d
 272 0074 09 6E                   		.short	0x6e09
 273 0076 84 6E                   		.short	0x6e84
 274 0078 FB 6E                   		.short	0x6efb
 275 007a 70 6F                   		.short	0x6f70
 276 007c E2 6F                   		.short	0x6fe2
 277 007e 51 70                   		.short	0x7051
 278 0080 42 0F                   		.short	0xf42
 279 0082 AF 0F                   		.short	0xfaf
 280 0084 1E 10                   		.short	0x101e
 281 0086 90 10                   		.short	0x1090
 282 0088 05 11                   		.short	0x1105
 283 008a 7C 11                   		.short	0x117c
 284 008c F7 11                   		.short	0x11f7
 285 008e 73 12                   		.short	0x1273
 286 0090 F3 12                   		.short	0x12f3
 287 0092 76 13                   		.short	0x1376
 288 0094 FB 13                   		.short	0x13fb
 289 0096 84 14                   		.short	0x1484
 290 0098 0F 15                   		.short	0x150f
 291 009a 9D 15                   		.short	0x159d
 292 009c 2E 16                   		.short	0x162e
 293 009e C3 16                   		.short	0x16c3
 294 00a0 5A 17                   		.short	0x175a
 295 00a2 F4 17                   		.short	0x17f4
 296 00a4 91 18                   		.short	0x1891
 297 00a6 32 19                   		.short	0x1932
 298 00a8 D5 19                   		.short	0x19d5
 299 00aa 7C 1A                   		.short	0x1a7c
 300 00ac 25 1B                   		.short	0x1b25
 301 00ae D2 1B                   		.short	0x1bd2
 302 00b0 81 1C                   		.short	0x1c81
 303 00b2 34 1D                   		.short	0x1d34
 304 00b4 EA 1D                   		.short	0x1dea
 305 00b6 A3 1E                   		.short	0x1ea3
 306 00b8 5F 1F                   		.short	0x1f5f
 307 00ba 1E 20                   		.short	0x201e
 308 00bc E0 20                   		.short	0x20e0
 309 00be A5 21                   		.short	0x21a5
 310 00c0 6D 22                   		.short	0x226d
 311 00c2 37 23                   		.short	0x2337
 312 00c4 05 24                   		.short	0x2405
 313 00c6 D6 24                   		.short	0x24d6
 314 00c8 A9 25                   		.short	0x25a9
 315 00ca 7F 26                   		.short	0x267f
 316 00cc 58 27                   		.short	0x2758
 317 00ce 33 28                   		.short	0x2833
 318 00d0 11 29                   		.short	0x2911
 319 00d2 F1 29                   		.short	0x29f1
 320 00d4 D4 2A                   		.short	0x2ad4
 321 00d6 B9 2B                   		.short	0x2bb9
 322 00d8 A0 2C                   		.short	0x2ca0
 323 00da 8A 2D                   		.short	0x2d8a
 324 00dc 76 2E                   		.short	0x2e76
 325 00de 64 2F                   		.short	0x2f64
 326 00e0 53 30                   		.short	0x3053
 327 00e2 45 31                   		.short	0x3145
 328 00e4 38 32                   		.short	0x3238
 329 00e6 2D 33                   		.short	0x332d
 330 00e8 24 34                   		.short	0x3424
 331 00ea 1B 35                   		.short	0x351b
 332 00ec 15 36                   		.short	0x3615
 333 00ee 0F 37                   		.short	0x370f
 334 00f0 0B 38                   		.short	0x380b
 335 00f2 07 39                   		.short	0x3907
 336 00f4 04 3A                   		.short	0x3a04
 337 00f6 03 3B                   		.short	0x3b03
 338 00f8 01 3C                   		.short	0x3c01
 339 00fa 01 3D                   		.short	0x3d01
 340 00fc 00 3E                   		.short	0x3e00
 341 00fe 00 3F                   		.short	0x3f00
 342                             		.section	.rodata.sigmoidTable_q15,"a"
 343                             		.balign 4
 346                             	_sigmoidTable_q15:
 347 0000 00 40                   		.short	0x4000
 348 0002 00 42                   		.short	0x4200
 349 0004 FF 43                   		.short	0x43ff
 350 0006 FC 45                   		.short	0x45fc
 351 0008 F5 47                   		.short	0x47f5
 352 000a EB 49                   		.short	0x49eb
 353 000c DC 4B                   		.short	0x4bdc
 354 000e C8 4D                   		.short	0x4dc8
 355 0010 AD 4F                   		.short	0x4fad
 356 0012 8A 51                   		.short	0x518a
 357 0014 60 53                   		.short	0x5360
 358 0016 2C 55                   		.short	0x552c
 359 0018 EF 56                   		.short	0x56ef
 360 001a A8 58                   		.short	0x58a8
 361 001c 57 5A                   		.short	0x5a57
 362 001e FB 5B                   		.short	0x5bfb
 363 0020 93 5D                   		.short	0x5d93
 364 0022 20 5F                   		.short	0x5f20
 365 0024 A1 60                   		.short	0x60a1
 366 0026 16 62                   		.short	0x6216
 367 0028 7F 63                   		.short	0x637f
 368 002a DB 64                   		.short	0x64db
 369 002c 2B 66                   		.short	0x662b
 370 002e 6F 67                   		.short	0x676f
 371 0030 A6 68                   		.short	0x68a6
 372 0032 D2 69                   		.short	0x69d2
 373 0034 F1 6A                   		.short	0x6af1
 374 0036 05 6C                   		.short	0x6c05
 375 0038 0D 6D                   		.short	0x6d0d
 376 003a 09 6E                   		.short	0x6e09
 377 003c FB 6E                   		.short	0x6efb
 378 003e E2 6F                   		.short	0x6fe2
 379 0040 BE 70                   		.short	0x70be
 380 0042 90 71                   		.short	0x7190
 381 0044 58 72                   		.short	0x7258
 382 0046 16 73                   		.short	0x7316
 383 0048 CC 73                   		.short	0x73cc
 384 004a 78 74                   		.short	0x7478
 385 004c 1B 75                   		.short	0x751b
 386 004e B7 75                   		.short	0x75b7
 387 0050 4A 76                   		.short	0x764a
 388 0052 D6 76                   		.short	0x76d6
 389 0054 5B 77                   		.short	0x775b
 390 0056 D8 77                   		.short	0x77d8
 391 0058 4F 78                   		.short	0x784f
 392 005a C0 78                   		.short	0x78c0
 393 005c 2A 79                   		.short	0x792a
 394 005e 8F 79                   		.short	0x798f
 395 0060 EE 79                   		.short	0x79ee
 396 0062 48 7A                   		.short	0x7a48
 397 0064 9D 7A                   		.short	0x7a9d
 398 0066 ED 7A                   		.short	0x7aed
 399 0068 39 7B                   		.short	0x7b39
 400 006a 80 7B                   		.short	0x7b80
 401 006c C4 7B                   		.short	0x7bc4
 402 006e 03 7C                   		.short	0x7c03
 403 0070 3F 7C                   		.short	0x7c3f
 404 0072 78 7C                   		.short	0x7c78
 405 0074 AD 7C                   		.short	0x7cad
 406 0076 E0 7C                   		.short	0x7ce0
 407 0078 0F 7D                   		.short	0x7d0f
 408 007a 3C 7D                   		.short	0x7d3c
 409 007c 66 7D                   		.short	0x7d66
 410 007e 8D 7D                   		.short	0x7d8d
 411 0080 B3 7D                   		.short	0x7db3
 412 0082 D6 7D                   		.short	0x7dd6
 413 0084 F7 7D                   		.short	0x7df7
 414 0086 16 7E                   		.short	0x7e16
 415 0088 33 7E                   		.short	0x7e33
 416 008a 4F 7E                   		.short	0x7e4f
 417 008c 69 7E                   		.short	0x7e69
 418 008e 81 7E                   		.short	0x7e81
 419 0090 98 7E                   		.short	0x7e98
 420 0092 AE 7E                   		.short	0x7eae
 421 0094 C2 7E                   		.short	0x7ec2
 422 0096 D5 7E                   		.short	0x7ed5
 423 0098 E7 7E                   		.short	0x7ee7
 424 009a F8 7E                   		.short	0x7ef8
 425 009c 08 7F                   		.short	0x7f08
 426 009e 17 7F                   		.short	0x7f17
 427 00a0 25 7F                   		.short	0x7f25
 428 00a2 32 7F                   		.short	0x7f32
 429 00a4 3E 7F                   		.short	0x7f3e
 430 00a6 4A 7F                   		.short	0x7f4a
 431 00a8 55 7F                   		.short	0x7f55
 432 00aa 5F 7F                   		.short	0x7f5f
 433 00ac 69 7F                   		.short	0x7f69
 434 00ae 72 7F                   		.short	0x7f72
 435 00b0 7B 7F                   		.short	0x7f7b
 436 00b2 83 7F                   		.short	0x7f83
 437 00b4 8A 7F                   		.short	0x7f8a
 438 00b6 91 7F                   		.short	0x7f91
 439 00b8 98 7F                   		.short	0x7f98
 440 00ba 9E 7F                   		.short	0x7f9e
 441 00bc A4 7F                   		.short	0x7fa4
 442 00be AA 7F                   		.short	0x7faa
 443 00c0 AF 7F                   		.short	0x7faf
 444 00c2 B4 7F                   		.short	0x7fb4
 445 00c4 B8 7F                   		.short	0x7fb8
 446 00c6 BD 7F                   		.short	0x7fbd
 447 00c8 C1 7F                   		.short	0x7fc1
 448 00ca C5 7F                   		.short	0x7fc5
 449 00cc C8 7F                   		.short	0x7fc8
 450 00ce CC 7F                   		.short	0x7fcc
 451 00d0 CF 7F                   		.short	0x7fcf
 452 00d2 D2 7F                   		.short	0x7fd2
 453 00d4 D5 7F                   		.short	0x7fd5
 454 00d6 D7 7F                   		.short	0x7fd7
 455 00d8 DA 7F                   		.short	0x7fda
 456 00da DC 7F                   		.short	0x7fdc
 457 00dc DE 7F                   		.short	0x7fde
 458 00de E0 7F                   		.short	0x7fe0
 459 00e0 E2 7F                   		.short	0x7fe2
 460 00e2 E4 7F                   		.short	0x7fe4
 461 00e4 E6 7F                   		.short	0x7fe6
 462 00e6 E7 7F                   		.short	0x7fe7
 463 00e8 E9 7F                   		.short	0x7fe9
 464 00ea EA 7F                   		.short	0x7fea
 465 00ec EB 7F                   		.short	0x7feb
 466 00ee ED 7F                   		.short	0x7fed
 467 00f0 EE 7F                   		.short	0x7fee
 468 00f2 EF 7F                   		.short	0x7fef
 469 00f4 F0 7F                   		.short	0x7ff0
 470 00f6 F1 7F                   		.short	0x7ff1
 471 00f8 F2 7F                   		.short	0x7ff2
 472 00fa F3 7F                   		.short	0x7ff3
 473 00fc F4 7F                   		.short	0x7ff4
 474 00fe F4 7F                   		.short	0x7ff4
 475 0100 0B 00                   		.short	11
 476 0102 0C 00                   		.short	12
 477 0104 0C 00                   		.short	12
 478 0106 0D 00                   		.short	13
 479 0108 0E 00                   		.short	14
 480 010a 0F 00                   		.short	15
 481 010c 10 00                   		.short	16
 482 010e 11 00                   		.short	17
 483 0110 12 00                   		.short	18
 484 0112 13 00                   		.short	19
 485 0114 15 00                   		.short	21
 486 0116 16 00                   		.short	22
 487 0118 17 00                   		.short	23
 488 011a 19 00                   		.short	25
 489 011c 1A 00                   		.short	26
 490 011e 1C 00                   		.short	28
 491 0120 1E 00                   		.short	30
 492 0122 20 00                   		.short	32
 493 0124 22 00                   		.short	34
 494 0126 24 00                   		.short	36
 495 0128 26 00                   		.short	38
 496 012a 29 00                   		.short	41
 497 012c 2B 00                   		.short	43
 498 012e 2E 00                   		.short	46
 499 0130 31 00                   		.short	49
 500 0132 34 00                   		.short	52
 501 0134 38 00                   		.short	56
 502 0136 3B 00                   		.short	59
 503 0138 3F 00                   		.short	63
 504 013a 43 00                   		.short	0x43
 505 013c 48 00                   		.short	0x48
 506 013e 4C 00                   		.short	0x4c
 507 0140 51 00                   		.short	0x51
 508 0142 56 00                   		.short	0x56
 509 0144 5C 00                   		.short	0x5c
 510 0146 62 00                   		.short	0x62
 511 0148 68 00                   		.short	0x68
 512 014a 6F 00                   		.short	0x6f
 513 014c 76 00                   		.short	0x76
 514 014e 7D 00                   		.short	0x7d
 515 0150 85 00                   		.short	0x85
 516 0152 8E 00                   		.short	0x8e
 517 0154 97 00                   		.short	0x97
 518 0156 A1 00                   		.short	0xa1
 519 0158 AB 00                   		.short	0xab
 520 015a B6 00                   		.short	0xb6
 521 015c C2 00                   		.short	0xc2
 522 015e CE 00                   		.short	0xce
 523 0160 DB 00                   		.short	0xdb
 524 0162 E9 00                   		.short	0xe9
 525 0164 F8 00                   		.short	0xf8
 526 0166 08 01                   		.short	0x108
 527 0168 19 01                   		.short	0x119
 528 016a 2B 01                   		.short	0x12b
 529 016c 3E 01                   		.short	0x13e
 530 016e 52 01                   		.short	0x152
 531 0170 68 01                   		.short	0x168
 532 0172 7F 01                   		.short	0x17f
 533 0174 97 01                   		.short	0x197
 534 0176 B1 01                   		.short	0x1b1
 535 0178 CD 01                   		.short	0x1cd
 536 017a EA 01                   		.short	0x1ea
 537 017c 09 02                   		.short	0x209
 538 017e 2A 02                   		.short	0x22a
 539 0180 4D 02                   		.short	0x24d
 540 0182 73 02                   		.short	0x273
 541 0184 9A 02                   		.short	0x29a
 542 0186 C4 02                   		.short	0x2c4
 543 0188 F1 02                   		.short	0x2f1
 544 018a 20 03                   		.short	0x320
 545 018c 53 03                   		.short	0x353
 546 018e 88 03                   		.short	0x388
 547 0190 C1 03                   		.short	0x3c1
 548 0192 FD 03                   		.short	0x3fd
 549 0194 3C 04                   		.short	0x43c
 550 0196 80 04                   		.short	0x480
 551 0198 C7 04                   		.short	0x4c7
 552 019a 13 05                   		.short	0x513
 553 019c 63 05                   		.short	0x563
 554 019e B8 05                   		.short	0x5b8
 555 01a0 12 06                   		.short	0x612
 556 01a2 71 06                   		.short	0x671
 557 01a4 D6 06                   		.short	0x6d6
 558 01a6 40 07                   		.short	0x740
 559 01a8 B1 07                   		.short	0x7b1
 560 01aa 28 08                   		.short	0x828
 561 01ac A5 08                   		.short	0x8a5
 562 01ae 2A 09                   		.short	0x92a
 563 01b0 B6 09                   		.short	0x9b6
 564 01b2 49 0A                   		.short	0xa49
 565 01b4 E5 0A                   		.short	0xae5
 566 01b6 88 0B                   		.short	0xb88
 567 01b8 34 0C                   		.short	0xc34
 568 01ba EA 0C                   		.short	0xcea
 569 01bc A8 0D                   		.short	0xda8
 570 01be 70 0E                   		.short	0xe70
 571 01c0 42 0F                   		.short	0xf42
 572 01c2 1E 10                   		.short	0x101e
 573 01c4 05 11                   		.short	0x1105
 574 01c6 F7 11                   		.short	0x11f7
 575 01c8 F3 12                   		.short	0x12f3
 576 01ca FB 13                   		.short	0x13fb
 577 01cc 0F 15                   		.short	0x150f
 578 01ce 2E 16                   		.short	0x162e
 579 01d0 5A 17                   		.short	0x175a
 580 01d2 91 18                   		.short	0x1891
 581 01d4 D5 19                   		.short	0x19d5
 582 01d6 25 1B                   		.short	0x1b25
 583 01d8 81 1C                   		.short	0x1c81
 584 01da EA 1D                   		.short	0x1dea
 585 01dc 5F 1F                   		.short	0x1f5f
 586 01de E0 20                   		.short	0x20e0
 587 01e0 6D 22                   		.short	0x226d
 588 01e2 05 24                   		.short	0x2405
 589 01e4 A9 25                   		.short	0x25a9
 590 01e6 58 27                   		.short	0x2758
 591 01e8 11 29                   		.short	0x2911
 592 01ea D4 2A                   		.short	0x2ad4
 593 01ec A0 2C                   		.short	0x2ca0
 594 01ee 76 2E                   		.short	0x2e76
 595 01f0 53 30                   		.short	0x3053
 596 01f2 38 32                   		.short	0x3238
 597 01f4 24 34                   		.short	0x3424
 598 01f6 15 36                   		.short	0x3615
 599 01f8 0B 38                   		.short	0x380b
 600 01fa 04 3A                   		.short	0x3a04
 601 01fc 01 3C                   		.short	0x3c01
 602 01fe 00 3E                   		.short	0x3e00
 603                             		.section	.rodata.sigmoidTable_q7,"a"
 604                             		.balign 4
 607                             	_sigmoidTable_q7:
 608 0000 40                      		.byte	0x40
 609 0001 42                      		.byte	0x42
 610 0002 44                      		.byte	0x44
 611 0003 46                      		.byte	0x46
 612 0004 48                      		.byte	0x48
 613 0005 4A                      		.byte	0x4a
 614 0006 4C                      		.byte	0x4c
 615 0007 4E                      		.byte	0x4e
 616 0008 50                      		.byte	0x50
 617 0009 52                      		.byte	0x52
 618 000a 53                      		.byte	0x53
 619 000b 55                      		.byte	0x55
 620 000c 57                      		.byte	0x57
 621 000d 59                      		.byte	0x59
 622 000e 5A                      		.byte	0x5a
 623 000f 5C                      		.byte	0x5c
 624 0010 5E                      		.byte	0x5e
 625 0011 5F                      		.byte	0x5f
 626 0012 61                      		.byte	0x61
 627 0013 62                      		.byte	0x62
 628 0014 63                      		.byte	0x63
 629 0015 65                      		.byte	0x65
 630 0016 66                      		.byte	0x66
 631 0017 67                      		.byte	0x67
 632 0018 69                      		.byte	0x69
 633 0019 6A                      		.byte	0x6a
 634 001a 6B                      		.byte	0x6b
 635 001b 6C                      		.byte	0x6c
 636 001c 6D                      		.byte	0x6d
 637 001d 6E                      		.byte	0x6e
 638 001e 6F                      		.byte	0x6f
 639 001f 70                      		.byte	0x70
 640 0020 71                      		.byte	0x71
 641 0021 72                      		.byte	0x72
 642 0022 72                      		.byte	0x72
 643 0023 73                      		.byte	0x73
 644 0024 74                      		.byte	0x74
 645 0025 74                      		.byte	0x74
 646 0026 75                      		.byte	0x75
 647 0027 76                      		.byte	0x76
 648 0028 76                      		.byte	0x76
 649 0029 77                      		.byte	0x77
 650 002a 77                      		.byte	0x77
 651 002b 78                      		.byte	0x78
 652 002c 78                      		.byte	0x78
 653 002d 79                      		.byte	0x79
 654 002e 79                      		.byte	0x79
 655 002f 7A                      		.byte	0x7a
 656 0030 7A                      		.byte	0x7a
 657 0031 7A                      		.byte	0x7a
 658 0032 7B                      		.byte	0x7b
 659 0033 7B                      		.byte	0x7b
 660 0034 7B                      		.byte	0x7b
 661 0035 7C                      		.byte	0x7c
 662 0036 7C                      		.byte	0x7c
 663 0037 7C                      		.byte	0x7c
 664 0038 7C                      		.byte	0x7c
 665 0039 7C                      		.byte	0x7c
 666 003a 7D                      		.byte	0x7d
